-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:153:9-161:20
	android:grantUriPermissions
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:157:13-47
	android:authorities
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:155:13-64
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:156:13-37
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:154:13-62
manifest
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:72:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:69:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:74:9-78:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:77:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:78:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:76:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:75:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:79:9-82:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:82:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:80:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:92:13-99:29
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:102:9-106:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:104:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:105:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:106:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:103:13-79
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [com.github.thealeksandr:PFLockScreen-Android:1.0.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0708277589b6e50a1456c085a70c2608\PFLockScreen-Android-1.0.0-beta5\AndroidManifest.xml:11:5-74
	android:name
		ADDED from [com.github.thealeksandr:PFLockScreen-Android:1.0.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0708277589b6e50a1456c085a70c2608\PFLockScreen-Android-1.0.0-beta5\AndroidManifest.xml:11:22-71
uses-permission#android.permission.VIBRATE
ADDED from [com.github.thealeksandr:PFLockScreen-Android:1.0.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0708277589b6e50a1456c085a70c2608\PFLockScreen-Android-1.0.0-beta5\AndroidManifest.xml:12:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e1f0cea521e9c3df6232c59e0a20f16\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e1f0cea521e9c3df6232c59e0a20f16\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [com.github.thealeksandr:PFLockScreen-Android:1.0.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0708277589b6e50a1456c085a70c2608\PFLockScreen-Android-1.0.0-beta5\AndroidManifest.xml:12:22-63
activity#com.veinhorn.scrollgalleryview.VideoPlayerActivity
ADDED from [com.veinhorn.scrollgalleryview:library:1.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\97ebaa0a59252747db6717b8ef1a88cf\jetified-library-1.2.6\AndroidManifest.xml:14:9-87
	android:name
		ADDED from [com.veinhorn.scrollgalleryview:library:1.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\97ebaa0a59252747db6717b8ef1a88cf\jetified-library-1.2.6\AndroidManifest.xml:14:19-84
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.milkyway.gbusiness+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:39:13-48:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\161442695954379443f7bfe6dc169f3c\jetified-firebase-messaging-19.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\161442695954379443f7bfe6dc169f3c\jetified-firebase-messaging-19.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\161442695954379443f7bfe6dc169f3c\jetified-firebase-messaging-19.0.1\AndroidManifest.xml:29:13-82
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dac4dd2b7d3e3a383af0d5794289b3e\play-services-measurement-api-17.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dac4dd2b7d3e3a383af0d5794289b3e\play-services-measurement-api-17.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07a07091c4ebf223482fc30bd9976a52\firebase-iid-19.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07a07091c4ebf223482fc30bd9976a52\firebase-iid-19.0.1\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:34:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:37:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:34:13-89
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0a0b5716e1d2453b9b73885834ae3e7\jetified-crashlytics-2.10.1\AndroidManifest.xml:19:9-23:38
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0a0b5716e1d2453b9b73885834ae3e7\jetified-crashlytics-2.10.1\AndroidManifest.xml:21:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0a0b5716e1d2453b9b73885834ae3e7\jetified-crashlytics-2.10.1\AndroidManifest.xml:22:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0a0b5716e1d2453b9b73885834ae3e7\jetified-crashlytics-2.10.1\AndroidManifest.xml:23:13-35
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0a0b5716e1d2453b9b73885834ae3e7\jetified-crashlytics-2.10.1\AndroidManifest.xml:20:13-75
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:12:9-16:20
	android:name
		ADDED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:12:19-63
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:13:13-15:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:14:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:14:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:18:9-29:20
	android:configChanges
		ADDED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:20:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:21:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:19:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:22:13-28:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:48:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9a6cf4f288deeb7f416127cd08a004bf\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e8b831d7c0a471036fc51c863b819b8a\play-services-measurement-17.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e8b831d7c0a471036fc51c863b819b8a\play-services-measurement-17.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b89b3ce52e96ce570e7df3517d87d07a\play-services-measurement-impl-17.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b89b3ce52e96ce570e7df3517d87d07a\play-services-measurement-impl-17.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bb1aab88d34edadf32fa69889ff589e7\play-services-measurement-sdk-api-17.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bb1aab88d34edadf32fa69889ff589e7\play-services-measurement-sdk-api-17.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9a6cf4f288deeb7f416127cd08a004bf\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dac4dd2b7d3e3a383af0d5794289b3e\play-services-measurement-api-17.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07a07091c4ebf223482fc30bd9976a52\firebase-iid-19.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07a07091c4ebf223482fc30bd9976a52\firebase-iid-19.0.1\AndroidManifest.xml:24:5-68
